283024,Almonds,"Quantity[34.57893959, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E4D7048D-D7CA-4533-A2F1-200FB2D11937}
283025,Almonds,"Quantity[29.03431401, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AB2175E2-6FCE-446B-B6DA-66C3421BFDD6}
283026,Almonds,"Quantity[6.54145041, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2FB9022C-6C35-4F37-B5CE-BF0F8F1526BF}
283027,Grapes,"Quantity[41.73699643, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{0CCBB96F-EED8-47F4-A79A-914A936CBA58}
283028,Young Perennials,"Quantity[8.73095175, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",Y | YOUNG PERENNIAL,{3F41DD3A-3B62-4558-9403-E1EC749F1168}
283029,Almonds,"Quantity[29.7957619, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E77BF993-8F96-41EB-9D64-8B8326B71AEC}
283030,Almonds,"Quantity[16.1323543, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{60A74009-E302-41B4-9EBB-D2E2554052DA}
283031,Almonds,"Quantity[28.34106684, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E4F5EFD5-CAEA-4DDF-B68F-1EF1E11FB2DE}
283032,Almonds,"Quantity[19.55461132, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3E4209AF-D3E2-4A41-99B8-0FDD9F494B1D}
283033,Almonds,"Quantity[38.7492556, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8770E497-C308-49B1-B34F-3F5EB8713BF5}
283034,Almonds,"Quantity[11.38032114, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2080FE83-16D7-405E-9438-A06A399AA1E2}
283035,Almonds,"Quantity[15.2979646, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{78C32743-4311-48E7-B7F7-752E05D1C81E}
283036,Almonds,"Quantity[36.77563398, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{28442ADD-440A-4B3B-9D27-901B861C2911}
283037,Almonds,"Quantity[18.38463063, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4A9B1A57-496D-4B9A-9D01-EA80D4DEDD6B}
283038,Grapes,"Quantity[3.53147287, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",V | VINEYARD,{E1717E4E-13B2-4D73-8B8E-97E49B4F8F70}
283039,Almonds,"Quantity[11.07336829, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AEB89D6F-21DE-4704-A85E-9E12C473DE1B}
283040,Almonds,"Quantity[9.380422, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{339D8D3B-80B2-489B-9135-1EED03B8774C}
283041,Almonds,"Quantity[6.676155, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0627E607-33DC-48F3-AE38-C6B0D3E2F104}
283042,Almonds,"Quantity[3.09544161, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{13A9916A-F6A3-4F17-9F51-07CD7A659A73}
283043,Almonds,"Quantity[15.16763025, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{52137D06-11DC-4C6A-9DF3-A948C3A8AF2B}
283044,Almonds,"Quantity[19.78424992, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0BD9665C-57C4-4DDA-AE15-DEEF96D69E0A}
283045,Almonds,"Quantity[17.29052285, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{1139A399-026A-417E-83C2-10692BB91416}
283046,Almonds,"Quantity[35.28209742, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D058C456-8B9E-4E9E-89CA-51942CB34D37}
283047,Almonds,"Quantity[88.26266987, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8955CA00-D617-4674-AC12-E4FCA4047880}
283048,Almonds,"Quantity[39.82336978, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0E27AA8B-AA5F-427A-ADA5-8212C7627E04}
283049,Almonds,"Quantity[36.41384042, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DB2EB261-97D5-45B4-B308-C938F59C1E46}
283050,Almonds,"Quantity[1.8704856, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{E64F9122-3095-4DFB-9BC4-BC95745DFBBD}
283051,Almonds,"Quantity[18.39827638, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EE3A205E-539C-4F4D-AF77-A80610FB8AF5}
283052,Almonds,"Quantity[8.6377954, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{335924A4-50F8-4AAD-B9E7-166F511556C0}
283053,Apples,"Quantity[2.71019272, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{4A1031E2-CB6C-4C26-A5CE-971A6AECD753}
283054,Almonds,"Quantity[18.87224489, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{3D3BCB37-933C-493C-94B3-C5A8E931E6C5}
283055,Almonds,"Quantity[9.33109398, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EE5628CB-4619-4546-BC37-3BEE26EEE98D}
283056,Almonds,"Quantity[18.51626991, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F7AAF072-6843-4947-B48E-63029C339517}
283057,Almonds,"Quantity[18.96777537, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{9FD3251E-04F3-487C-B574-AFAD0936343D}
283058,Almonds,"Quantity[9.31779444, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AF77A70D-EBAC-4AA3-9507-0913AE0E0E71}
283059,Almonds,"Quantity[18.99457591, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B125D3B2-C630-4674-800D-393BC872CC77}
283060,Almonds,"Quantity[15.63673334, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{AB2A1A9C-721D-4072-BF7B-159E6B8BDFBA}
283061,Almonds,"Quantity[14.34282709, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2E049384-5633-45D4-90E5-379EC39EE8F3}
283062,Peaches/Nectarines,"Quantity[6.86937072, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{0939FD47-1294-4356-A4CF-A96F8C7F0525}
283063,Almonds,"Quantity[3.55395759, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{2CB8343A-94D6-4F7F-86FF-3A1FEBEB447C}
283064,Almonds,"Quantity[6.79816441, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C52BCC7A-37EB-4B26-8AEE-1E0328A24233}
283065,Almonds,"Quantity[0.51818493, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D39A26FC-8C6D-467A-8CDB-B81A19AB0682}
283066,Almonds,"Quantity[22.37883494, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{EED127F1-EE70-4265-91B8-978D3167B4E0}
283067,Peaches/Nectarines,"Quantity[5.14167131, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{F59FC8A5-C669-46CE-9CED-744C3B36CE9B}
283068,Peaches/Nectarines,"Quantity[11.52617653, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{75030CFE-868E-4AF1-926B-BFACB5F84E54}
283069,Almonds,"Quantity[4.76895167, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{D6EDAF1B-13D1-44FD-88CB-DCC9184EAF19}
283070,Almonds,"Quantity[14.12617223, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C46E0F93-0BCE-4C1D-8D7D-5B344FD36F92}
283071,Almonds,"Quantity[22.93155979, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B1781C79-212F-4036-B834-EEE249851DD1}
283072,Almonds,"Quantity[19.97073876, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{15DF57E2-DD50-4FD0-B146-368051D39409}
283073,Almonds,"Quantity[2.03518206, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{154D563E-6F1A-4F9D-9EDE-EA35A1E01E13}
283074,Apples,"Quantity[16.47039249, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{8291E999-ACE6-44C8-9872-BE34444FCEA0}
283075,Almonds,"Quantity[17.40635274, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{B2DE237F-D3BA-491A-8F77-0AC1A10AF953}
283076,Almonds,"Quantity[1.11476446, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{52C9145C-95F5-4986-9AA0-B8949D40B214}
283077,Almonds,"Quantity[40.92155675, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{A5F4B52B-3AA0-402D-A2DA-17B941E94F45}
283078,Almonds,"Quantity[2.84360275, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{C84DF009-7984-4C93-96BF-05FEEAAECE46}
283079,Almonds,"Quantity[14.42820127, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BDE2085A-E4EF-4E26-BFD9-B6C3BF0E1720}
283080,Almonds,"Quantity[13.00592937, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{BF6C9C6E-CC7C-41A5-A19A-91D1DA2D006B}
283081,Almonds,"Quantity[18.94328145, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{65438843-149C-4AA7-B4BD-AA8D626F560B}
283082,Almonds,"Quantity[18.14042512, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{305FF567-35CC-4AD9-B62F-B7546B2A3719}
283083,Almonds,"Quantity[6.93008827, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{645CAE5D-600E-48B6-8EA5-6A7B928D6768}
283084,Almonds,"Quantity[28.91898482, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{173EDD4F-3FA5-4041-8E3B-D2FFD9C1B4DA}
283085,Almonds,"Quantity[39.94190187, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{778BF626-4A53-4491-8686-CEE4F5E89A2A}
283086,Almonds,"Quantity[9.33101883, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{DB9788BF-65F8-4BC7-84A3-EE6F27912ECB}
283087,Almonds,"Quantity[24.55282458, ""Acres""]","Entity[""AdministrativeDivision"", {""SanJoaquinCounty"", ""California"", ""UnitedStates""}]","Land IQ, LLC",Zhongwu Wang,"DateObject[{2014, 7}, ""Month"", ""Gregorian"", -5.]","DateObject[{2017, 5, 7}, ""Day"", ""Gregorian"", -5.]",D | DECIDUOUS FRUITS AND NUTS,{5647CBD7-F1F9-4E86-BA0C-F0258C3D211B}
